评论时间,评论内容
2022-08-25 22:26:37,0713就像是感情深厚的大学舍友多年后的再聚会，一群大男孩哭哭笑笑，忆苦思甜，唱歌吃饭，当年人气爆火巡演万人空巷，如今对着空无一人的大海唱出人生梦想，唱出岁月沧桑，唱出青春遗憾
2022-07-27 00:25:29,看到第四期，封神了！这是我最爱的综艺！！
2022-08-04 00:33:01,0713😭梦回初中追星时😭人生就是在不同时段反复爱上苏醒❤️
2022-09-11 02:47:04,面对平凡的勇气，其实本身就闪闪亮亮的不平凡
2022-10-05 22:13:04,"比向往的生活还要令人向往！
被资本和流量裹挟的内娱中的清流，事实证明，策划再烂，剧组再穷，嘉宾才是重点，0713音乐素养真的很好，无论是糊到连粉丝都没听过的歌还是节目随便清唱都好听爆，当然是真的搞笑！"
2022-09-10 12:21:54,看完了才发现没打分，冲着某工作室不专业回应导致的粉丝来打1星的，节目是无辜的， 所以我来补个4星~
2022-07-06 20:44:19,0713集合！！！！！
2022-07-13 13:08:19,0731更新：当然知道会很好看，但是想不到可以达到这种程度的好看。导演说最喜欢第四集里面大家一起抬着防潮垫去海边晾晒，很像小时候去晒被子。我（目前）最喜欢第一集里面大家搭上岛民便车，一个人哦哦哦大喊，剩下的朋友立刻就能跟上：可否争番一口气——！感觉心情很轻地，小鸟儿一样，沿着海边公路飞扬起来。人类还是需要朋友，跟喜欢的人一起做喜欢的事就是好开心。
2022-07-13 07:07:17,就很神奇，我没喜欢过他们之中的任何一人，歌也听的不多，在《欢迎来到蘑菇屋》看院人的时候他们正好是前一拨人，无意中看了觉得这几个聚一起很有趣，现在这个团综真的像团综，比一些流量强行组局更好看。所以比起那些豪华配置，有趣也有感情的人聚在一起的化学反应是此类综艺的核心吧。
2022-08-17 02:46:52,好看的点不仅仅在于看哥哥们都很搞笑有梗，也在于他们有15年真挚真诚互相扶持令人羡慕的友情，在于他们对于音乐梦想的坚持不屈服不妥协，更在于他们每个人在音乐上有令人惊叹的非凡才华，有朋友间对音乐的相同品味默契配合。当他们开口唱歌，这时刻变得如此美好，观众们会蓦然发现，他们出道了这么多年，而我们在纷乱世界中遗憾的错过了这些好歌手这么多年。
2022-08-23 22:48:38,我哭了 我又哭了 祝所有人越来越好
2022-07-22 13:50:09,今年最佳综艺，没有之一。推荐！笑到我满地找头。快男我没看过，说真的里面我真的一开始是完全分不清谁是谁的，但是完全不妨碍我看完爱上他们的各种互动。
2022-07-20 20:27:44,虽然没有追过快乐男声，但不妨碍我爱看他们。这几个人一起从籍籍无名走向籍籍无名（hhh开玩笑），互损起来不留情面，但却又很牵挂彼此。节目策划一般，但他们制造了很多看点。「活该」太好听了
2022-07-26 23:23:27,可以说近几年天花板了，主要是这几个人状态饱满，他们不仅尊重他们自己，竟然还尊重我们观众，我已经十分满足
2022-07-21 22:46:43,因为15年前我拿我妈的手机给陈楚生投过票🥹
2022-07-15 14:03:29,"第2期直接起飞，笑厥古七了🤣🤣🤣🤣🤣🤣🤣🤣🤣

一个小鸡腿，你一口我一口他一口，真是关系好得不得了😭好羡慕他们的友谊😭😭😭"
2022-07-31 20:51:50,这是我没有参与过的别人的青春。
2022-07-07 08:44:11,太喜欢这种搞笑又自然的综艺了，没有鬼扯的剧本，没有撕逼剧情，就是一群熟悉的人聚在一起玩玩游戏，聊聊天，唱唱歌，搞笑又治愈。这几个老哥哥们个性鲜明，有趣有梗，没有偶像包袱，开得起玩笑，聚在一起真是有特别的化学效果！节目最后几个老哥哥坐在皮卡上唱歌，突然就泪目了，那些熟悉的歌曲是他们的青春，也是我们这一代的青春啊！希望所有综艺都像快乐再出发看齐好嘛～
2022-07-12 23:14:15,很久没有综艺让我这么快乐了。（综艺思路：不要找哪些平时无趣、不熟的人一起参加综艺了，就是要找有趣的人、熟人才好笑啊。）
2022-07-27 03:54:48,第一集节目组在安排寻宝游戏的时候，感觉还是有点尬的，从0713开始不按节目组的套路出牌，自己去吃饭，借钱，去打工还钱，打破了节目组的规定，变得精彩了起来。主要还是哥哥们相互之间的默契和非常有梗～不知道应该先求再就业男团可以上春晚！还是先求第二季！
2022-07-20 19:06:04,"中午的先导片，已经让我笑得发晕，也算是节目全程参与的互联网一份子，开播日太激动了！！！

0720分割线:

这个综艺盘活了死气沉沉又怪象乱生内娱，我看了真实的具有人气的明星。再就业男团值得这个分数，这可是等待了15年的团综啊"
2022-08-17 00:59:30,关系社会的最佳缩影——人与人的关系，人与资本的关系；有十年不问回报的最纯粹的兄弟，也有十年不得翻身的最残酷的交易。这哥几个倒更像是“乘风破浪”，被资本冲上浪尖又狠狠拍下，最终于学会了如何依附着波涛借势而行。而真人秀也终于又有了“真”字，什么奇思妙想的设计都不及两斤白茶一把吉他。
2022-09-18 17:48:34,力荐真的是，好看好笑好真，没想到现在出个这样的综艺这么难
2022-08-24 11:50:19,"看完了老贝贝们，他们好像一直在“等雨停”，只剩下我又哭又笑的。
"
2022-08-28 15:39:38,我来了，9.7分我觉得有点虚低了~~这个综艺是真的快乐，它不是只有秀没有真的真人秀，是一群真的喜欢音乐的人经历了各种各样的打磨之后呈现出来的，每个人都又温柔又刚强，他们是真的爱音乐，也是真心珍惜身边这些兄弟。
2022-07-29 07:47:34,太好笑太好哭了，我近期的快乐源泉
2022-08-28 23:13:04,太好了😭😭太好笑了又太感动了😭😭😭😭😭😭我哭了我又哭了😭😭😭😭😭😭
2022-07-28 20:48:21,各种好 他们对音乐的热爱 对自己作品不火的自嘲 对生活的知足 他们的感性 他们的欢笑与眼泪 他们的熟悉与默契 他们撒的酒疯都如此的刚刚好
2022-07-27 01:36:59,极挑男人帮之后，终于又有节目看了😭😭这样难得可贵的友谊真是让人羡慕
2022-07-27 13:26:37,你能想象，15年以后，这群老男人，又另外一种方式，再次圈粉？毫无滤镜，这就是我们和损友的日常。
2022-07-26 18:28:02,"我健身几乎不吃方便面 但今天还是买了五谷道场2022.8.23最后一期回来留言：这不是个综艺。这是个纪录片。"
2022-08-25 07:28:29,无剧本野生真人秀，不过如果再拍一季会不会有些过度消费情怀？
2022-11-21 12:13:23,全靠再就业男团“至死是少年”的真诚撑着。没有偶像包袱，有傻劲，有真诚，有作品，有才艺，这就够了。
2022-08-13 00:31:45,有一说一，设置上能看到不少热门高口碑综艺的要素，制作却更多是靠嘉宾扛起所有；所以导演组很明智，除了必cue的流程，其他几乎任由六位发挥（当然也导致了有时候忽然综艺效果跟不上的落差）。虽然不是粉，当年也只是比赛期间限定爬了苏醒，但见到这档综艺收视口碑都黑马其实很开心，内娱畸形太久了，实力和真诚什么时候开始竟然变得如此难得。P.S.当新生代明星在直播上“古装剧不需要演技”，当山寨偶像团体能轻而易举百万流量，十五年前的这批顶流却还在起起落落落落落落中初心不变。
2022-08-21 04:08:18,人有意思节目才有意思，一口气追到最新一期看得真开心，真人秀最关键的还得是真啊！而且get到写歌的有趣，跃跃欲试。
2022-08-14 23:25:41,陈楚生是真的喜欢音乐了，节目组说每个人只能带一样东西上荒岛，他第一反应居然是带吉他
2022-07-20 09:32:45,好像一切都回到真人秀最初的发展的时候，给节目做减法，真诚 朴素 简单成为了足以打败数部S级综艺的利器，真人秀市场里“秀”总是占了主导地位，而看到他们，就知道“真”有多可贵。
2022-07-30 19:09:08,这部综艺一定是国内综艺史的里程碑！如果他一直出我就一直充会员！感谢0713在07年夏天带来的感动又在22年的这个夏天让我笑到嘴抽筋。想一想还是很感动，在无人问津的十五年里曾经让我哭过笑过的那些男孩依然这么热爱音乐，并一直一直在为自己的热爱努力着。感谢在15年以后又让我遇见你们，感谢这15年大家都有好好成长。
2022-08-24 00:10:52,业务能力出类拔萃 发疯程度无人可及 
2022-07-09 00:37:57,一首《活该》 是谁笑着笑着就哭了
2022-08-02 10:15:38,内🐟终于有活人了！大千千万要继续保持啊，兄弟们一定要继续保持不作不膨胀正常发挥下去啊！！
2022-08-26 07:27:45,“当我唱起那熟悉的老歌，是否你也想起那年的夏天”，在笑不活和哭不活之间频繁切换。（看着生哥在过程中一点点打开自己，动人
2022-09-10 15:33:06,很好笑的节目啊！为什么要恶意评分嘞……
2022-07-10 20:59:57,急是急了点，糙是糙了点，穷也是真穷。但是是真好笑，还夹杂着感动，和一些酸涩。因为不只是你们夏天的风，我们也是那年夏天过来的呀！
2022-07-28 20:14:29,一开始觉得9点几评分不可思议。看到第四期懂了，说实话很羡慕这种友情。这种综艺才是真的综艺，不假，不走过场，不仅真实更重要的是多了真诚。芒果经常搞第一季很不错第二季拉垮的综艺，希望我这次不要说中。
2022-07-27 00:39:44,"【观看到第四期有感】
陈楚生真的活的好通透 
节目组躺平放养的策划
居然是内娱之光的节目 
从观察他人，再到自省
从相拥痛哭，到蹦野迪
够纯粹，够真实才是牛
少点精神内耗，多点快乐自在
好友两三，努力干事，认清现实，热爱生活"
2022-07-27 12:57:04,任何人没看我都会伤心的ok？！！
2022-08-09 09:57:20,内娱强心针！高素质初代秀人、时代回忆、内娱气候变化、大众真实需求，集体促成了这种现象级翻红，每一点都蛮值得分析的。不过本质上还是大家真的太想看到活的人和简单的快乐了
2022-07-27 02:09:31,看到第四期，救命这是我看过唯一一部必须要二刷的综艺，好多片段都记得清清楚楚，尤其是山东恐龙、春季里开花、热干面、一人一句号子、不含早等等等等，真的是人均无数个名场面哈哈哈哈，笑到头掉啊真的！
2022-07-08 10:49:25,"《再不疯狂 更老了》果真加更才是宝藏啊！谁想看他们做任务？啥也不干做音乐聊天侃大山才是最爱啊！哈哈哈 冲到9.6了！值得！！！"
2022-08-09 14:47:04,流量明星在假唱，实力歌手在流浪
2022-07-20 18:03:54,我不知道要有多幸运，才能有几个这样说说笑笑打打闹闹默契十足知道你的软肋也永远做你铠甲的老友兄弟们。我也不知道要有多幸运，才能在娱乐圈历经浮沉糊穿地表仍然保持初心坚持做音乐。这种自发的熟人梗不是那些顶流的虚假客气所能比拟的，所以自然可以迸发出火花。无论是在一起吃饭聊天互损做音乐，还是让人笑到头秃的渔家号子，或是历年真题的猜歌环节，以及他们走心地对群演生活感同身受，都让人觉得这群老北北们太值得了。《再不疯狂我们就更老了》《糊作非为的我们》这些名字难道不好吗？自从看了这个小糊综，再大咖位参演的综艺也都看不下去了，又假又高高在上甚至尴尬。自从看了0713的业务能力，才发现现在的小鲜肉男团有多拉胯。。。
2022-07-30 22:06:06,"满满的真诚、快乐，以及情怀。
十五年，能生出太多感慨了。也是我自己从懵懂幼稚到渐渐饱满的十五年。"
2022-07-27 12:50:55,陆虎真的很棒的音乐人！
2022-07-27 12:53:33,真实搞笑，很治愈～
2022-07-13 13:29:12,感恩的心 太快乐了 第二季可以安排上了
2022-10-29 22:39:23,从路人甲乙丙丁傻傻分不清到能够认全六个人，节目已经过半了。贫穷又随性的做法，再就业的“迷途”，接了地气，聚了人气，存了真气，算得上是综艺中的清流吧。第二季不看好，男团有了流量，肯定上档次，这样就改了初心了。不如打包去披荆斩棘吧，然后继续抱团。
2022-07-07 20:40:16,网友们的号召真正起作用的一个综艺。没有偶像包袱的几个老男孩，历久弥新真正的友情兄弟情的交往过程率真、轻松快乐。预算低的情况下将音乐和渔文化结合，第一期是荒岛探险逃生，既有节目的内容价值输出，又有随时唱起的歌和幽默的对话，整个过程没有丝毫枯燥无聊的感觉，目前看很成功。
2022-07-09 11:00:45,这帮人真好，我曾经真情实感的追随过这帮人，买过CD，追过综艺，后来我们真的就走散了，但是过了这么多年，我和他们都有了更丰富的人生经历，以前是青春懵懂的我，现在是有点生活历练的我，现在我们又相遇了，很妙。
2022-07-31 10:06:05,最新这一期苏醒为陆虎感动的时候说：咋们都因为自己可能感动过，因为爱情、友情或者亲情，但是你为了一个，没什么关系的人，你真心的希望他好，即使我和你萍水相逢，不一定有那么直接的关系，但是我有同理心我理解你的境遇，然后我去包容体谅，我甚至去帮助去鼓励你，这就是人性最高贵最闪光的地方。这段话真的说的太对了，人性中无私的爱才是真正的大爱。祝哥几个聚是一团火，散是满天星吧。
2022-08-21 01:02:47,反面说明了把一群不熟的人凑在一起玩是真的很没劲，旅行还是和重要的人才开心啊！
2022-08-30 17:29:10,跟着一起笑就完了
2022-08-11 22:47:44,没有人设，就是中年好友一起旅行，不比什么花儿xxx好看多了吗！
2022-07-21 21:20:26,哈哈哈哈哈哈哈，真的太有意思了，希望内娱多点有梗真实不做作的综艺好吗
2022-07-13 07:23:11,很自然，并且他们也是我的青春回忆啊，就爱看这种放松不拘束没有故意搞效果的，就是和身边朋友相处那样的啊
2022-07-18 22:00:17,给各位pd留下一个问题，做好综艺真的难吗？
2022-07-28 22:42:32,😠都给我火！但是节目组的制作还是有点拉垮了，全靠这六个人撑起来的。希望火了之后节目组别觉得是自己制作的好，就想着去炫技最后毁了这个节目。
2022-09-02 22:43:45,求求了让他们红吧 我希望他们每个人都能唱歌赚钱到暴富！
2022-07-26 23:05:55,和工作人员一起蹦野迪太好哭了
2022-07-30 14:54:44,真的比向往的生活好看多了，看了才觉得他们的友情真诚可贵，比向往的生活中走过场浮于表面的交情优秀太多了。
2022-07-23 23:41:42,我在看群演这集，好笑死了，几个人正好性格有张扬的有安静的，有老实的有狡猾的，好适合综艺男团呀，希望红了以后能一直拍这个综艺，不要换人，或者干別的去。。也希望他们不要红了以后就玩不起，国内综艺没意思就是因为都是玩不起的人，他们几个正好知名度有一点点，还玩得起，超有趣。。。国内综艺真人秀top级
2022-07-29 20:19:40,考公没上岸的我生活仿佛停摆了，我已经很久没有无忧无虑的快乐了，不知道路该怎么继续走的时候看到这群快乐的音乐人再出发，像是生活总会有希望的。陆虎突然回忆起奶奶，陈楚生想起姥姥泪如雨下，我也好想我的爷爷啊。2022年于我而言真是充满坎坷呢，大家都在大步前进，仿佛只有我在原地不动，希望我也可以早点快乐再出发
2022-09-09 03:12:35,四星半吧。7期节目看下来，真的仿佛当年第一次看到《极限挑战》时的样子，惊喜、激动，嘉宾们也自然、不做作、放的开，因为彼此很熟，所以开得起玩笑；因为热爱音乐，所以大家每一集都在创作氛围很好；因为有着共同经历，体会过高峰和低谷，所以很能引起观众们的共情。美中不足的就是导演对整个流程的掌控比较差，也能看到节目临时凑出来的团队，有些环节设计的让人无语，别说嘉宾了，观众看到都觉得匪夷所思，再缺经费也不能斤斤计较吧，这一点极挑就做的的非常好。整个节目看下来都感觉是0713哥哥们在hold住场子，节目组几乎起不到任何作用，甚至有的时候哥哥们都不知道该干嘛，感觉有导演和没有他没啥区别
2022-08-25 13:51:08,如果只是为情怀，那也打不到满星，但是重要的是人，我就喜欢看他们像家人一样的相处。
2022-07-20 22:46:12,真的笑死，近几年唯一的真人秀
2022-07-19 23:47:18,一场中年男孩的聚会，但总觉得十五年的岁月沉淀让那些轻盈的快乐都带着一层厚重的感伤底色。也因为这十五年在相对沉寂中埋头前进的人生，所以现在连幽默都拿捏了恰到好处的分寸，所以虽然煽情但不沦于肉麻。多交一些好朋友吧，然后守护好他们，这样老去的时候就不会感到孤独和害怕。这样，你就能永远做个少年，在突然大声唱歌的时候，有人应和。
2022-08-31 14:01:44,张远和陆虎真的很好笑
2022-08-31 15:49:32,是这个夏天看过的最好笑最真诚的综艺了
2022-08-22 20:33:24,这tm才叫真人秀
2022-08-30 22:54:43,真实的笑容，上一次是极限挑战的前两季，很久没有了
2022-07-06 19:41:13,唱歌很好听，后期不行，但还是值得8分
2022-07-29 00:21:22,挺有意思//竟然让我有一种在看新西游记第一季网综阶段的错觉
2022-07-29 03:49:37,真诚自有万钧之力
2022-09-01 17:49:32,他们教会我一个道理，最伟大的勇气不是冲破枷锁，而是甘于平凡。
2022-07-20 16:51:43,今天看完第三期，我仿佛也跟着节目组，跟着他们六个人，去体验了一天群演生活。一路嘻嘻哈哈，觉得非常新奇，非常兴奋，太好玩了!后来他们领了一天的酬劳，120每人，真的觉得太不容易了。爱他们的同理心，爱他们的善意，爱他们的真诚，爱他们的乐观。看啊，善良的灵魂，真的会闪闪发光，照亮人心！
2022-07-20 17:38:46,值一个10分！！！！
2022-07-30 00:57:41,自从鸡条4过后，我真的好久没看过能让我从头笑到尾的综艺了，玩着手机看都感觉错过了笑点，他们几个真的坐在那里唠一整天都很搞笑
2022-07-27 12:41:55,近期笑最多的综艺，陆虎真的是一个很棒的人啊
2022-07-27 12:48:38,内娱综艺之光
2022-11-23 20:11:24,对喽～~~~这才叫真人秀嘛，这六个老哥们真是走哪儿都有戏，就光拍他们吃饭淡逼就很有意思，而且给甲方爸爸打广告都非常卖力且真诚的感恩的心
2022-07-27 23:39:09,一群糊咖说比起普通人他们过得很好一点都不惨，和那些208比高下立见。这几个老哥哥真是内娱难得的真实，不立人设不卖惨，十几年了即使不火也在努力追音乐梦，发了好多无人问津的歌。就是一群接地气的努力生活的人，这样的人是你是我也是他。
2022-07-06 18:00:29,给哥哥们浅做一下数据
2022-07-24 00:00:38,年度最佳综艺，我已经不想看向往的生活了，即便有何老师。这是真正的真人，我们不是瞎子。
2022-08-30 01:49:29,很喜欢这几位歌手，但是快乐得未免过头了，看着王栎鑫狂笑的时候，反而觉得他的抑郁藏得很深。希望几位哥哥知道，我们喜欢的是他们的真诚、真实、有点抑郁、但依旧用幽默化解，如果没办法给带来太多快乐也没关系，他们的经历铸就的性格已经非常迷人了。
2022-09-09 09:17:59,几个火过又熄了的选秀歌手，硬是从这个破综艺翻红了，导演组就没当回事，资金也紧张，就这么穷的制作，居然翻红了！说明什么，互联网会暂时抹去人们的记忆，但是又会铭刻人们的记忆，当有一天拿出来看时，你会发现，看的不只是他们再就业，看的也是自己的青春
2022-07-10 14:42:40,连导演追摩托的穿帮镜头都好笑哈哈哈哈哈
2022-08-09 21:40:56,今年夏天的快乐，是0713男团带给我的。在他们身上仿佛看完了人的一生，有辉煌有低谷，在趋于平淡，但生活总是要继续不是嘛。
2022-07-27 10:34:57,第四期封神吧！   内娱最真实的综艺了！有人味，那几个男孩，那年夏天，今年夏天！开心！
2022-09-06 20:27:36,快乐快乐～😂
2022-08-31 20:14:45,"被热搜的视频逗乐来追了整季，包括蘑菇屋的两集，真的是太搞笑了。真的是男人至死是少年，一帮老北鼻在一块，在穷得叮当响的节目里，真的彻底释放了自己，没有资本的伪装，真性情的他们笑的时候大声笑，哭的时候大声哭，跑的时候用力跑，唱的时候尽情唱，吐槽彼此毫不留情，处处都是嫌弃，但处处都留着对彼此的关心和在乎。15年之后他们有了更多故事，有了对生活的领悟，有了对过去的释怀，更充满对未来的期盼。我一直很喜欢有才华且努力的人，机会来的时候，只有有本事有准备的人才能抓住，经得住时间的考验，有作品有才华又有趣，“活该”他们又火了，很棒的综艺，看着他们开心我也很开心，这个就是综艺最基本也是现在最难得的，希望这群哥哥们越来越好。"
2022-08-02 10:16:12,好久没看过这么真诚又有趣的综艺了
2022-07-23 11:29:41,那是我曾毫不做作的青春啊！历经生活磨砺，却依然不忘初心和梦想，还成为如此有趣的人！
2022-07-20 18:07:19,鸡条后最好的真人秀
2022-09-02 21:10:35,能有这么一帮我懂你所有梗，我包容你所有过去与不堪的朋友，此生值得
2022-07-22 08:44:02,"从蘑菇屋三刷到快乐再出发，一路追过来，这是我生病期间的调味剂，开心果，我妈说好久没看到你笑得像个傻子了。是啊，看到这群老baby们，嘴角不自觉就上扬。这次住院，巧的是隔壁两位病友都在追，熄灯后的病房，总有人在帘子背后的单人床上咯咯咯笑个不停。这大抵就是做综艺的真谛吧，让人不自觉就很开心。
"
2022-07-29 00:12:22,继第一季《极限挑战》之后很久没有看到过这么暖心的老友记向的好综艺了，0713六个大男孩都长大了腿去了曾经的稚气，不变的是对音乐的无限热爱与热情，吃完饭拿起吉他就可以一起创作一首歌，在彼此面前展示着成熟的体贴和关心，打打闹闹，感动温暖。生活虽然有时候不尽如人意，他们没有放弃音乐，他们都还在那条自己当初选择的路上前行着，属实佳作！
2022-07-26 10:52:29,属于是内娱综艺之光了。看完最后一期加颗星~
2022-08-27 02:16:19,这首红日唱进人心坎里…当年我也是真情实感喜欢过王栎鑫的人，后来再也没追过星
2022-08-25 20:45:36,这几个人回想起来这几个月也会觉得就像是一场梦吧，美梦。真实存在
2022-09-26 12:26:17,大家都成熟了不少，变得更幽默了，应该也是看透了不少，第二集即兴我哭了很搞笑，陈楚生的那段黑暗的小样太特么好听了。写歌啥的还可以吧，那年夏天这种词还出现在歌里，很难向上突破啊，还好俞灏明演戏去了
2022-07-27 00:19:58,"第4期太好哭了...15年前一起闯天地的朋友重新聚在一起，这配置已经赢了。一起经历过人生的起落，一起哭过笑过，才会有这种默契。眼泪都是真的，大笑都是真的，他们将这些年的感悟拿出来说，每一句话都是真诚的。

人与人之间的交互，在这个节目中表现得如此真切而动人，怎么不让人感动。这才是真人秀存在的意义。"
2022-09-14 11:05:48,前4集真的封神，又搞笑又感人，特别是去当群演还有王栎鑫在沙滩跑到吐，真的是笑抽了。 后面俞灏明和姚正来了开始准备演唱会了就有点JUST SOSO了。
2022-08-31 17:40:30,没有套路，没有剧本，看到就是老贝贝们真诚的友情和不被生活打败的乐观，也看到了15年前的我，曾经还去接过机，追过巡演的我，似乎，他们又回来了，陪我继续成长。很高兴这一次，他们又被大家看到了。
2022-09-01 08:53:17,他们有才又有梗，不翻红天理难容
2022-08-22 02:56:39,"本身很好的一部综艺，大家笑得自然开心，我也看心，本来看综艺就是图一乐呵。
这倒好，还不如让自大装逼阴阳怪气开不起玩笑的苏醒扫兴呢。。。。
看节目之前不知道他是这样的一个人，本来就只觉得他歌不好，这下好了，知道了他人也不好。
就像奔跑吧，有个装逼蔡徐坤我就不想看了，这个苏醒我真的受不了，恶心-_-||。。。。
毁我看综艺的心情。。。本来想找个神综来着。
另外五个人都很好，我很喜欢感觉被圈粉了（路人粉）。
另外，我真的很喜欢这部综艺，希望去掉苏醒来一季！！！！
陆虎有点像AK刘彰"
2022-07-06 21:07:52,我的baby们！爱你们！
2022-07-29 00:56:35,作为综艺来说，有梗搞笑，看起来轻松。但让我很感动的一点是，音乐对于他们来说，就像吃饭喝水一样自然，不带有目的性，只是顺其自然的一种表达方式，我很喜欢这种感觉，这种热爱让我觉得很治愈。
2022-08-05 01:54:56,咱就是说，真的很担心六个兄弟玩多了反而容不下其它队友了，姚政和灏明的加入会有什么火花？又期待又担心。
2022-08-25 20:24:00,这一组有望成为“新西游记”那样的神级综艺
2022-07-27 12:05:54,男孩还是有点阅历之后才会有趣
2022-07-20 18:11:10,没有一秒是不好笑的！
2022-07-30 00:37:01,我要自己像他们，在自己的一生中无论有怎样的际遇，有理想有热爱的事物有陪伴一生的朋友。
2022-08-12 11:40:09,赞助商越多的综艺，水份越大。0713，别被资本侵蚀了，第二季希望继续满上，张杰魏晨请不起，好歹也过来客串一下吧
2022-08-03 17:44:04,0713YYDS！近几年国内最好最真实的综艺，希望一直播下去啊！搞笑有梗但不尴尬不装疯卖傻，有动容动情但不刻意煽情，有情怀但不贱卖情怀。历尽千帆归来仍是少年的最好诠释大概就是这样，一群人在年少轻狂时，一起经历过最闪亮的高峰、最沉沦的低谷，归于最平凡的人生，十五年过去了，凑到一起在最穷的综艺里苦中作乐，在海边露营酒后大声唱着歌，时过境迁，但赤子之心未变。
2022-08-24 02:56:52,任何人不看这部综艺我都会伤心的OK？太好笑了妈的
2022-09-22 19:32:06,综艺的初心和使命就应该是快乐！
2022-08-26 00:05:49,人有再少年Q Q
2022-07-12 23:24:13,雨下得狠 我有点冷 我体寒今天需要人疼，远子真是够了哈哈哈哈哈
2022-07-21 21:47:26,朋友自在的相处，生活的气息。
2022-09-09 12:10:49,好好哈啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈！！！//十五年来一直都fo着苏醒，从搜狐博客到新浪微博，一篇没落下。欣赏他的条理、表达，但他的音乐我一直都不感冒。除了分裂、北京city、小明之外都觉得太俗太难听了。//十二年前他说过一句话我印象深刻：骄傲在关注中虚荣 谦虚在无意间虚伪 我所做的只是尽量保持清醒//两度取关全都是感到他的言行不一，自视清高到令人生厌。但每次回关都是因为回想起他说过的那句话。//翻红了挺好，他真的配得这么多的关注。音乐除外。//综艺看了1/14，也就半集，没什么兴趣，但会看完。
2022-07-30 16:58:10,竟然在笑的同时有被感动到哎
2022-07-27 09:36:01,哈哈哈，脑残儿童欢乐多🙄🙄🙄🙄🙄
2022-10-06 02:15:44,满分综艺，有史以来我最爱的综艺。永远爱我的老哥哥们。最爱陆虎张远“降智兄弟”，同频共振，苏醒“钞”能力在线，小亮哥虽然是个烂梗王，但在生活里和音乐上相当靠谱。他们的音乐(le)是真的很快乐。
2022-08-24 16:49:44,0713的团综真的来了，一群这么幽默搞笑的音乐才子一起可以看100集！每一集都能被笑死、被感动，这样真、这样快乐的团综好久没看见了，期待第二季的到来！
2022-09-10 21:40:21,恶意打一星人是脑血栓吗？？？？我就是喜欢看，本来也不想来打分的，看见你们乱打一星，那我就来打5星咯
2022-08-07 14:21:12,好的综艺，真的不需要大牌明星，不需要豪华的包装，就像这样，内容原创，没有套路，真实的搞笑
2022-08-31 00:08:13,其实我们目所能及的，不仅仅是每集短短几十分钟的现代意义上的“真人秀”。而是从零七至今，自意气到练达，他们或冲州过府、或琴剑飘零的漫长时间缩影。
2022-08-29 17:16:46,无剧本综艺，国内综艺中真是难能可贵，各位国内PD们都要看看，不靠流量和“恶意”剪辑，认真做的综艺也是可以成功的。这几位老哥哥们自带梗王体质让好看度升级不少，即使他们唠嗑内容很人生鸡汤画面还是非常有趣。
2022-07-20 18:22:03,"年度综艺排行榜top1
不是硬凑尬聊的嘉宾 他们互相开得起大尺度玩笑 笑点密集 自然真实 甚至不需要脚本 第三期全靠他们自己支撑起来 节目组都只是旁观记录的作用了 

这样的节目才应该出到第十季吧 我不想看向往的生活了！"
2022-07-28 23:26:27,随着miss pretty起舞 生哥召集了工作人员一起跳舞 我真的爆哭
2022-08-23 03:37:10,很久没有看过这种让我笑成鹅的综艺了！就算大家都慢慢变成为生计奔波的成年人，心中仍有热爱，身边仍有挚友，这就够了
2022-07-21 23:39:25,没钱又真实的剧组太爱了！就是环节可以再精炼一点啦！
2022-08-28 20:22:24,老男人们真的好有意思！可以改名叫《当一群歌手用喜剧演员的标准来要求自己》，他们完全不让话掉地上诶。有的梗算是“打内不打外”，但不影响观感_(:з」∠)_ | 只有7期够谁看啊！😭看完又跑回去看《欢迎来到蘑菇屋》了，又笑又哭😭
2022-07-23 16:03:18,脸都要笑烂了，不咋看快男也不影响这个团综的欢乐5555
2022-08-28 21:57:10,好笑也好哭。好兄弟真的是善良真诚又沙雕。神经情景剧男团。去片场挺好笑的。只是节目组的策划还是得跟上不能太随意了。就会显得节奏不太好。
2022-07-17 01:24:43,看了《欢迎来到蘑菇屋》0713男团那几期，再加上《快乐再出发》。节目的架构都很简单的，自由度也没蛮高。更多的应该是0713男团真的很有梗也很放的开，打开了娱乐圈的新一面吧，没什么流量明星，也没什么架子。从极盛到接不到工作，几度沉浮还能再和年少时的伙伴在一起，明目张胆的回忆青春。有实力，有才华，也有了热度，谁不在青春年少时，莽撞过冲动过，成功过失败过，这几位娱乐圈基层打工人身上也是作为人到中年的普通人的缩影。节目可以再编排得更精细一些，未来希望可以出一档更用心的综艺吧。
2022-07-31 16:10:44,王糊糊跑吐那里是我今年以来笑得最厉害的一次😂
2022-09-15 00:33:35,看到几个人去横店群演，结束后聚会那段还挺感触的，他们知道自己作为艺人在片场受到的一些特殊待遇，也知道他们已经比绝大多数普通人要幸运多了。国内难得的不悬浮的，真实的综艺。
2022-08-26 21:36:55,这不是综艺，是生活，兄弟，别忘了你的勇敢
2022-08-10 00:52:01,目前四期了，毫无槽点的综艺，好久没碰到可以真的笑出来的综艺了
